PROCESO_FUNCIONAL,SUB_PROCESO_FUNCIONAL,PROCEDIMIENTO_HIJO,EVENTO_DISPARADOR,DESCRIPCION,GRUPO_DATOS,TIPO_MOVIMIENTO,CFP
PROC_01,INFRAESTRUCTURA,SELECCION DE ###### DEL ######,MUESTRA ######,Se leen los catalogos,#Descripcion detallada de campos,R,2
PROC_01,INFRAESTRUCTURA,SELECCION DE ###### DEL ######,MUESTRA ######,Se muestran los catalogos,#Descripcion detallada de campos,X,3
PROC_01,INFRAESTRUCTURA,SELECCION DE ###### DEL ######,MUESTRA ######,Se lee informacion de las ###### del ######,#Descripcion detallada de campos,R,1
PROC_01,INFRAESTRUCTURA,SELECCION DE ###### DEL ######,MUESTRA ######,Se muestra la informacion de la ###### seleccionada del ######,#Descripcion detallada de campos,X,1
PROC_01,INFRAESTRUCTURA,SELECCION DE ###### DEL ######,MUESTRA ######,Se leen mensajes de error,#Descripcion detallada de campos,R,1
PROC_01,INFRAESTRUCTURA,SELECCION DE ###### DEL ######,MUESTRA ######,Se muestran mensajes de error,#Descripcion detallada de campos,X,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,Se cargan los catalogos,#Descripcion detallada de campos,R,3
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,Se muestran los catalogos,#Descripcion detallada de campos,X,3
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,Se lee informacion del ###### para verificar que no se encuentre dado de alta,#Descripcion detallada de campos,R,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,En caso de que el ###### exista se muestra informacion sobre que el ###### ya se encuentra dado de alta en la base de datos,#Descripcion detallada de campos,X,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,"En caso de no existir el ######, se captura la informacion completa en BD",#Descripcion detallada de campos,E,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,"En caso de no existir el ######, se guarda la informacion completa en BD",#Descripcion detallada de campos,W,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,Muestra informacion capturada del ###### sin o con firma digital,#Descripcion detallada de campos,X,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,Se leen mensajes de error,#Descripcion detallada de campos,R,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DEL ######,Se muestran mensajes de error,#Descripcion detallada de campos,X,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,Se cargan los catalogos,#Descripcion detallada de campos,R,5
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,Se muestran los catalogos,#Descripcion detallada de campos,X,5
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,Se lee informacion de la ######  para verificar que no se encuentre dada de alta en BD,#Descripcion detallada de campos,R,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,En caso de que la ###### exista se muestra informacion sobre su duplicidad,#Descripcion detallada de campos,X,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,"En caso de no existir la ######, se guarda la informacion completa en BD",#Descripcion detallada de campos,W,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,Muestra informacion sobre el registro de ###### como borrador o con firma informacion,#Descripcion detallada de campos,X,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,Se leen mensajes de error,#Descripcion detallada de campos,R,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS DE LA ######,Se muestran mensajes de error,#Descripcion detallada de campos,X,1
PROC_01,REGISTRAR Y RECIBIR,02 SELECCIONAR TRAMITE Y REGISTRAR DOCUMENTOS,DATOS PARA EL REGISTRO DE SOLICITUD,Se cargan los catalogos,#Descripcion detallada de campos,R,1
